subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
subject ID,age,gender,handedness,placebo,question ID,questionnaire ID,condition,value
